"lang"
{
    "Language"    "english"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_Lore"    "Often used in battle to save the bearer from near-death experiences."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_Note0"    "While the cooldown can be reduced, it can not be refreshed by any means."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_health_regen_pct"    "%+Max Health Regen"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_tarrasque_paws"    "Tarrasque's Paws"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_Lore"    "Infused with the great power of Tarrasque, these boots lets you survive the most enduring challenges."
        "DOTA_Tooltip_Ability_item_tarrasque_paws_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_bonus_health_regen_pct"    "+% HP Regen"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2"    "Tarrasque's Paws 2"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2_Lore"    "Infused with the great power of Tarrasque, these boots lets you survive the most enduring challenges."
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2_bonus_health_regen_pct"    "+% HP Regen"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3"    "Tarrasque's Paws 3"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3_Lore"    "Infused with the great power of Tarrasque, these boots lets you survive the most enduring challenges."
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3_bonus_health_regen_pct"    "+% HP Regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal"    "Battlemage's Arsenal"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_description"    "<h1>Passive: Echo Curse</h1>You attack twice in quick succession <i>(Ranged Only)</i>.
<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. This attack has True Strike and shares cooldown with Echo Curse."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2"    "Battlemage's Arsenal 2"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_description"    "<h1>Passive: Echo Curse</h1>You attack twice in quick succession <i>(Ranged Only)</i>.
<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. This attack has True Strike and shares cooldown with Echo Curse."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3"    "Battlemage's Arsenal 3"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_description"    "<h1>Passive: Echo Curse</h1>You attack twice in quick succession <i>(Ranged Only)</i>.
<h1>Passive: Poison Strike</h1>Causes your next attack to apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second. This attack has True Strike and shares cooldown with Echo Curse."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_flutterbye"    "Flutterbye"
        "DOTA_Tooltip_Ability_item_flutterbye_Lore"    "Butterfly? Flutterbye? It's an abomination!"
        "DOTA_Tooltip_Ability_item_flutterbye_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_flutterbye_bonus_evasion"    "%+$evasion"
        "DOTA_Tooltip_Ability_item_flutterbye_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_flutterbye_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_flutterbye_bonus_movement_speed_pct"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_flutterbye_2"    "Flutterbye 2"
        "DOTA_Tooltip_Ability_item_flutterbye_2_Lore"    "Butterfly? Flutterbye? It's an abomination!"
        "DOTA_Tooltip_Ability_item_flutterbye_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_flutterbye_2_bonus_evasion"    "%+$evasion"
        "DOTA_Tooltip_Ability_item_flutterbye_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_flutterbye_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_flutterbye_2_bonus_movement_speed_pct"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_flutterbye_3"    "Flutterbye 3"
        "DOTA_Tooltip_Ability_item_flutterbye_3_Lore"    "Butterfly? Flutterbye? It's an abomination!"
        "DOTA_Tooltip_Ability_item_flutterbye_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_flutterbye_3_bonus_evasion"    "%+$evasion"
        "DOTA_Tooltip_Ability_item_flutterbye_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_flutterbye_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_flutterbye_3_bonus_movement_speed_pct"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_kings_guard"    "King's Guard"
        "DOTA_Tooltip_Ability_item_kings_guard_description"    "<h1>Passive: Presence of the King</h1>An aura that blocks %aura_block_damage% damage from incoming attacks while also giving allies %aura_attack_speed% bonus attack speed and %aura_bonus_armor% bonus armor. Enemies suffer a %aura_armor_reduction% armor loss."
        "DOTA_Tooltip_Ability_item_kings_guard_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_kings_guard_2"    "King's Guard 2"
        "DOTA_Tooltip_Ability_item_kings_guard_2_description"    "<h1>Passive: Presence of the King</h1>An aura that blocks %aura_block_damage% damage from incoming attacks while also giving allies %aura_attack_speed% bonus attack speed and %aura_bonus_armor% bonus armor. Enemies suffer a %aura_armor_reduction% armor loss."
        "DOTA_Tooltip_Ability_item_kings_guard_2_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_kings_guard_3"    "King's Guard 3"
        "DOTA_Tooltip_Ability_item_kings_guard_3_description"    "<h1>Passive: Presence of the King</h1>An aura that blocks %aura_block_damage% damage from incoming attacks while also giving allies %aura_attack_speed% bonus attack speed and %aura_bonus_armor% bonus armor. Enemies suffer a %aura_armor_reduction% armor loss."
        "DOTA_Tooltip_Ability_item_kings_guard_3_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_refusal_blade"    "Refusal Blade"
        "DOTA_Tooltip_Ability_item_refusal_blade_description"    "<h1>Active: Hard Purge</h1>Continously applies a hard dispell and slows the target every %slow_interval_duration% seconds for %slow_pct%%%.
<h1>Passive: Mana Break</h1>Each hit decreases the targets mana by %mana_per_hit% and deals an additional %percent_damage_per_burn%%% damage per mana burned. Illusions burn %illusion_percentage%%% of the original value."
        "DOTA_Tooltip_Ability_item_refusal_blade_Lore"    "Combined into one powerful item, this is the ultimate tool for illusions."
        "DOTA_Tooltip_Ability_item_refusal_blade_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_refusal_blade_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_refusal_blade_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_refusal_blade_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_refusal_blade_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_refusal_blade_2"    "Refusal Blade 2"
        "DOTA_Tooltip_Ability_item_refusal_blade_2_description"    "<h1>Active: Hard Purge</h1>Continously applies a hard dispell and slows the target every %slow_interval_duration% seconds for %slow_pct%%%.
<h1>Passive: Mana Break</h1>Each hit decreases the targets mana by %mana_per_hit% and deals an additional %percent_damage_per_burn%%% damage per mana burned. Illusions burn %illusion_percentage%%% of the original value."
        "DOTA_Tooltip_Ability_item_refusal_blade_2_Lore"    "Combined into one powerful item, this is the ultimate tool for illusions."
        "DOTA_Tooltip_Ability_item_refusal_blade_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_refusal_blade_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_refusal_blade_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_refusal_blade_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_refusal_blade_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_refusal_blade_3"    "Refusal Blade 3"
        "DOTA_Tooltip_Ability_item_refusal_blade_3_description"    "<h1>Active: Hard Purge</h1>Continously applies a hard dispell and slows the target every %slow_interval_duration% seconds for %slow_pct%%%.
<h1>Passive: Mana Break</h1>Each hit decreases the targets mana by %mana_per_hit% and deals an additional %percent_damage_per_burn%%% damage per mana burned. Illusions burn %illusion_percentage%%% of the original value."
        "DOTA_Tooltip_Ability_item_refusal_blade_3_Lore"    "Combined into one powerful item, this is the ultimate tool for illusions."
        "DOTA_Tooltip_Ability_item_refusal_blade_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_refusal_blade_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_refusal_blade_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_refusal_blade_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_refusal_blade_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_trident_of_depths"    "Trident of the Depths"
        "DOTA_Tooltip_Ability_item_trident_of_depths_description"    "<h1>Passive: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for abilities that do magical or pure damage to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_of_depths_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_of_depths_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_of_depths_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_of_depths_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_of_depths_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2"    "Trident of the Depths 2"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_description"    "<h1>Passive: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for abilities that do magical or pure damage to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3"    "Trident of the Depths 3"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_description"    "<h1>Passive: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for abilities that do magical or pure damage to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_veil_of_atos"    "Veil of Atos"
        "DOTA_Tooltip_Ability_item_veil_of_atos_description"    "<h1>Active: Root</h1>Root all enemies in a <b>1000</b> radius for %duration% seconds.
<h1>Passive: Spell Amplification</h1>All enemies within a <b>1200</b> radius take %amplify_spell_aura_pct%%% increased spell damage from all sources."
        "DOTA_Tooltip_Ability_item_veil_of_atos_Lore"    "Spread terror into your foes and make them take amplified damage!"
        "DOTA_Tooltip_Ability_item_veil_of_atos_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_veil_of_atos_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_veil_of_atos_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_veil_of_atos_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_veil_of_atos_2"    "Veil of Atos 2"
        "DOTA_Tooltip_Ability_item_veil_of_atos_2_description"    "<h1>Active: Root</h1>Root all enemies in a <b>1000</b> radius for %duration% seconds.
<h1>Passive: Spell Amplification</h1>All enemies within a <b>1200</b> radius take %amplify_spell_aura_pct%%% increased spell damage from all sources."
        "DOTA_Tooltip_Ability_item_veil_of_atos_2_Lore"    "Spread terror into your foes and make them take amplified damage!"
        "DOTA_Tooltip_Ability_item_veil_of_atos_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_veil_of_atos_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_veil_of_atos_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_veil_of_atos_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_veil_of_atos_3"    "Veil of Atos 3"
        "DOTA_Tooltip_Ability_item_veil_of_atos_3_description"    "<h1>Active: Root</h1>Root all enemies in a <b>1000</b> radius for %duration% seconds.
<h1>Passive: Spell Amplification</h1>All enemies within a <b>1200</b> radius take %amplify_spell_aura_pct%%% increased spell damage from all sources."
        "DOTA_Tooltip_Ability_item_veil_of_atos_3_Lore"    "Spread terror into your foes and make them take amplified damage!"
        "DOTA_Tooltip_Ability_item_veil_of_atos_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_veil_of_atos_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_veil_of_atos_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_veil_of_atos_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb"    "Linken's Orb"
        "DOTA_Tooltip_Ability_item_linkens_orb_description"    "<h1>Active: Echo Shell</h1>Applies a shield to the target unit for %active_duration% seconds which re-casts most targeted spells back to their caster.
<h1>Passive: Spell Block</h1>Every %block_cooldown% seconds, block a targeted spell."
        "DOTA_Tooltip_Ability_item_linkens_orb_Lore"    "No one can touch you. Literally."
        "DOTA_Tooltip_Ability_item_linkens_orb_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_linkens_orb_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_linkens_orb_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_linkens_orb_2"    "Linken's Orb 2"
        "DOTA_Tooltip_Ability_item_linkens_orb_2_description"    "<h1>Active: Echo Shell</h1>Applies a shield to the target unit for %active_duration% seconds which re-casts most targeted spells back to their caster.
<h1>Passive: Spell Block</h1>Every %block_cooldown% seconds, block a targeted spell."
        "DOTA_Tooltip_Ability_item_linkens_orb_2_Lore"    "No one can touch you. Literally."
        "DOTA_Tooltip_Ability_item_linkens_orb_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_linkens_orb_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_linkens_orb_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_linkens_orb_3"    "Linken's Orb 3"
        "DOTA_Tooltip_Ability_item_linkens_orb_3_description"    "<h1>Active: Echo Shell</h1>Applies a shield to the target unit for %active_duration% seconds which re-casts most targeted spells back to their caster.
<h1>Passive: Spell Block</h1>Every %block_cooldown% seconds, block a targeted spell."
        "DOTA_Tooltip_Ability_item_linkens_orb_3_Lore"    "No one can touch you. Literally."
        "DOTA_Tooltip_Ability_item_linkens_orb_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_linkens_orb_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_linkens_orb_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_shining_shivas"    "Shining Shiva's"
        "DOTA_Tooltip_Ability_item_shining_shivas_description"    "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies, slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds and prevents all regeneration, healing and lifesteal for %blast_regen_debuff_duration% seconds.<br><br>Radius: %blast_radius%
<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %hp_regen_degen_aura%%%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_shining_shivas_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_shining_shivas_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_shining_shivas_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_shining_shivas_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_shining_shivas_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_shining_shivas_2"    "Shining Shiva's 2"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_description"    "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies, slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds and prevents all regeneration, healing and lifesteal for %blast_regen_debuff_duration% seconds.<br><br>Radius: %blast_radius%
<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %hp_regen_degen_aura%%%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_shining_shivas_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_shining_shivas_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_shining_shivas_3"    "Shining Shiva's 3"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_description"    "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies, slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds and prevents all regeneration, healing and lifesteal for %blast_regen_debuff_duration% seconds.<br><br>Radius: %blast_radius%
<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %hp_regen_degen_aura%%%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_shining_shivas_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_shining_shivas_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_first_arcanists_frozen_heart"    "First Arcanist's Frozen Heart"
        "DOTA_Tooltip_Ability_item_first_arcanists_frozen_heart_Lore"    "The frozen heart of the first arcanist beholds unfathomable power and has the ability to Instantly freeze anything it touches."
        "DOTA_Tooltip_Ability_item_spiked_armor"    "Spiked Armor"
        "DOTA_Tooltip_Ability_item_spiked_armor_description"    "<h1>Active: Damage Return</h1>For %active_duration% seconds, %active_return_pct%%% of all damage you take (before any reductions) is returned to the attacker as pure damage.
<h1>Passive: Reflection</h1>Returns %passive_return% + %passive_return_pct%%% of all attack damage back to the attacker as the same damage type."
        "DOTA_Tooltip_Ability_item_spiked_armor_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_spiked_armor_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_spiked_armor_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_spiked_armor_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_spiked_armor_2"    "Spiked Armor 2"
        "DOTA_Tooltip_Ability_item_spiked_armor_2_description"    "<h1>Active: Damage Return</h1>For %active_duration% seconds, %active_return_pct%%% of all damage you take (before any reductions) is returned to the attacker as pure damage.
<h1>Passive: Reflection</h1>Returns %passive_return% + %passive_return_pct%%% of all attack damage back to the attacker as the same damage type."
        "DOTA_Tooltip_Ability_item_spiked_armor_2_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_spiked_armor_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_spiked_armor_2_bonus_damage"    "+$damage"
